episode,case_type,dead_loop_events,wall_collision_count,trajectory
37,dead_loop,234.0,53.0,1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|2_4|3_4|3_4|3_4|2_4|2_4|2_4|3_4|3_4|3_4|3_4|3_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4
38,dead_loop,199.0,50.0,1_1|1_2|1_2|1_2|2_2|3_2|3_2|3_2|3_2|3_3|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_3|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_3|3_3|3_3|3_3|3_3|3_4|3_4|3_4|3_4|3_4|3_4|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_5|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|2_6|1_6|1_6|1_6|1_6|1_5|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_6|1_6|2_6|3_6|3_6|3_5|3_4|3_4|3_4|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_5|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_5|3_4|3_3|3_2|3_2|3_2|3_2|3_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1
39,dead_loop,215.0,58.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_4|1_4|1_4|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_4|1_4|2_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_4|3_3|3_3|3_3|3_4|3_4|3_4|3_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4
40,dead_loop,213.0,64.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_4|1_4|1_4|1_4|1_5|1_5|1_5|1_4|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_4|1_5|1_6|1_6|1_6|1_6|2_6|2_6|2_6|2_6|2_6|3_6|3_6|3_6|3_6|3_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|2_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_4|1_4|1_4|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|2_6|3_6|3_6|3_6|3_6
41,dead_loop,225.0,42.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_3|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|3_4|3_4|3_4|4_4|4_4|4_4|5_4|5_4|5_4|5_4|5_4|4_4|4_4|4_4|3_4|3_4|3_4|3_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|1_4|1_4
42,dead_loop,234.0,53.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_4|1_4|1_4|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1
43,dead_loop,147.0,54.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|2_4|3_4|4_4|5_4|5_4|5_4|5_4|5_4|5_4|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_5|5_6|5_6|5_6|5_6|5_6|4_6|3_6|2_6|2_6|2_6|2_6|2_6|1_6|1_6|1_7|1_7|1_7|1_8|1_8|1_8|2_8|2_8|2_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|3_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|3_8|3_8|3_8|3_8|4_8|4_8|4_8|3_8|3_8|3_8|3_8|3_8|2_8|2_8|2_8|1_8|1_8|1_8|1_8|1_7|1_7|1_7|1_7|1_6|1_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|2_6|3_6|4_6|5_6|5_6|5_6|5_6|5_6|5_6|5_6|5_6|5_5|5_4|5_4|5_4|5_4|5_4|5_5|5_6|5_6|4_6|3_6|3_6|3_6|2_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6
44,dead_loop,215.0,52.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_5|1_5|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_5|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|1_6|2_6|3_6|3_6|3_6|3_6|3_6|3_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_6|1_6|1_6|1_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|2_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|3_6|2_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1
45,dead_loop,209.0,47.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|3_2|4_2|4_2|4_2|4_2|5_2|5_2|5_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|5_2|5_2|5_2|5_2|6_2|6_2|6_2|7_2|7_2|7_2|7_2|7_2|7_3|7_3|7_3|7_3|7_3|7_3|7_3|7_3|7_2|7_2|7_2|7_2|7_2|7_2|7_3|7_3|7_3|7_2|7_2|7_2|7_2|7_2|7_2|7_2|6_2|6_2|6_2|7_2|7_2|7_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|5_2|5_2|5_2|5_2|4_2|4_2|4_2|3_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|3_2|4_2|4_2|4_2|4_2|4_2|3_2|3_2|3_2|3_2|2_2|2_2|2_2|3_2|4_2|5_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|5_2|4_2|4_2|4_2|5_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|6_2|6_2|6_2
46,dead_loop,227.0,62.0,1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_4|1_4|1_4|1_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|3_4|3_4|3_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|5_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|4_4|3_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|2_4|1_4|1_4|1_4|1_4|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3
47,dead_loop,223.0,52.0,1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|4_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|4_2|4_2|4_2|5_2|6_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|7_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|9_2|8_2|8_2|8_2|8_2|8_2|8_2|8_2|7_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|6_2|5_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|4_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|4_2|3_2|2_2|2_2|2_2|2_2|2_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|3_2|2_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2
48,dead_loop,233.0,53.0,1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|2_2|2_2|2_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|3_2|3_2|3_2|2_2|2_2|2_2|3_2|4_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|5_2|4_2|3_2|3_2|3_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|2_2|2_2|2_2|2_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_2
49,dead_loop,184.0,44.0,1_1|1_2|1_2|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_3|1_4|1_5|1_6|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|2_8|2_8|2_8|3_8|3_8|3_8|3_8|3_8|2_8|2_8|2_8|2_8|2_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_7|1_7|1_7|1_7|1_7|1_7|1_7|1_6|1_6|1_6|1_6|1_6|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_5|1_4|1_4|1_4|1_3|1_2|1_2|1_2|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_1|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_5|1_5|1_5|1_4|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_2|1_2|1_2|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_3|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_5|1_5|1_5|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_4|1_3|1_3|1_3|1_3|1_4|1_5|1_6|1_6|1_6|1_7|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|2_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8|1_8
