episode,r,l,is_success,dead_loop_events,wall_collision_count
2013.0,-190.8,256.0,0.0,234.0,64.0
2014.0,-193.39999999999998,256.0,0.0,234.0,56.0
2015.0,-203.79999999999995,256.0,0.0,224.0,43.0
2016.0,-207.8,256.0,0.0,216.0,43.0
2017.0,-195.0,256.0,0.0,234.0,61.0
2018.0,-215.20000000000007,256.0,0.0,141.0,40.0
2019.0,-190.8,256.0,0.0,234.0,62.0
2020.0,-197.79999999999998,256.0,0.0,234.0,57.0
2021.0,-203.00000000000003,256.0,0.0,203.0,49.0
2022.0,-209.8,256.0,0.0,185.0,45.0
2023.0,-183.79999999999998,256.0,0.0,218.0,64.0
2024.0,-194.4,256.0,0.0,208.0,59.0
2025.0,-200.6,256.0,0.0,234.0,51.0
2026.0,-199.20000000000002,256.0,0.0,199.0,48.0
2027.0,-200.8,256.0,0.0,218.0,52.0
2028.0,-194.59999999999997,256.0,0.0,234.0,59.0
2029.0,-194.40000000000003,256.0,0.0,218.0,56.0
2030.0,-193.8,256.0,0.0,234.0,61.0
2031.0,-204.6,256.0,0.0,234.0,55.0
2032.0,-178.79999999999998,256.0,0.0,234.0,76.0
2033.0,-205.79999999999995,256.0,0.0,208.0,49.0
2034.0,-237.0,256.0,0.0,232.0,43.0
2035.0,-216.4,256.0,0.0,223.0,44.0
2036.0,-191.8,256.0,0.0,233.0,63.0
2037.0,-188.39999999999998,256.0,0.0,234.0,64.0
2038.0,-217.20000000000005,256.0,0.0,221.0,30.0
2039.0,-186.39999999999995,256.0,0.0,187.0,65.0
2040.0,-196.79999999999995,256.0,0.0,221.0,58.0
2041.0,-213.6,256.0,0.0,227.0,57.0
2042.0,-210.60000000000002,256.0,0.0,227.0,43.0
2043.0,-19.99999999999997,158.0,1.0,81.0,21.0
2044.0,-193.8,256.0,0.0,223.0,61.0
2045.0,-218.99999999999997,256.0,0.0,217.0,53.0
2046.0,-212.6,256.0,0.0,181.0,42.0
2047.0,-217.0,256.0,0.0,227.0,47.0
2048.0,-189.99999999999997,256.0,0.0,234.0,64.0
2049.0,-189.39999999999998,256.0,0.0,211.0,56.0
2050.0,-190.0,256.0,0.0,234.0,66.0
2051.0,-207.40000000000003,256.0,0.0,234.0,50.0
2052.0,-197.2,256.0,0.0,234.0,54.0
2053.0,-211.4000000000001,256.0,0.0,215.0,41.0
2054.0,-189.8,256.0,0.0,234.0,59.0
2055.0,-210.60000000000005,256.0,0.0,220.0,44.0
2056.0,-208.4,256.0,0.0,234.0,52.0
2057.0,-204.39999999999998,256.0,0.0,234.0,50.0
2058.0,-206.0,256.0,0.0,234.0,48.0
2059.0,-189.0,256.0,0.0,228.0,68.0
2060.0,-209.8,256.0,0.0,234.0,51.0
2061.0,-203.60000000000002,256.0,0.0,234.0,58.0
2062.0,-213.60000000000002,256.0,0.0,223.0,48.0
2063.0,-185.40000000000003,256.0,0.0,234.0,67.0
2064.0,-212.6,256.0,0.0,165.0,45.0
2065.0,-175.8,256.0,0.0,234.0,74.0
2066.0,-217.0,256.0,0.0,218.0,52.0
2067.0,-187.79999999999998,256.0,0.0,234.0,62.0
2068.0,-190.6,256.0,0.0,200.0,56.0
2069.0,-204.60000000000002,256.0,0.0,207.0,50.0
2070.0,-195.0,256.0,0.0,234.0,60.0
2071.0,-205.2,256.0,0.0,215.0,53.0
2072.0,-204.39999999999998,256.0,0.0,226.0,48.0
2073.0,-200.0,256.0,0.0,223.0,46.0
2074.0,-206.39999999999998,256.0,0.0,175.0,40.0
2075.0,-203.8,256.0,0.0,234.0,47.0
2076.0,-205.6,256.0,0.0,218.0,46.0
2077.0,-211.8,256.0,0.0,213.0,47.0
2078.0,-202.19999999999993,256.0,0.0,224.0,46.0
2079.0,-211.20000000000005,256.0,0.0,211.0,35.0
2080.0,-218.0,256.0,0.0,229.0,47.0
2081.0,-209.0,256.0,0.0,194.0,62.0
2082.0,-206.6,256.0,0.0,230.0,45.0
2083.0,-196.59999999999997,256.0,0.0,234.0,63.0
2084.0,-181.40000000000003,256.0,0.0,233.0,68.0
2085.0,-188.2000000000001,256.0,0.0,204.0,53.0
2086.0,-191.40000000000003,256.0,0.0,230.0,61.0
2087.0,-187.0,256.0,0.0,234.0,69.0
2088.0,-219.59999999999997,256.0,0.0,228.0,43.0
2089.0,-207.80000000000007,256.0,0.0,226.0,51.0
2090.0,-202.8,256.0,0.0,227.0,64.0
2091.0,-208.39999999999998,256.0,0.0,234.0,46.0
2092.0,-190.39999999999998,256.0,0.0,234.0,61.0
2093.0,-216.0,256.0,0.0,226.0,48.0
2094.0,-182.0,256.0,0.0,234.0,74.0
2095.0,-196.59999999999997,256.0,0.0,234.0,51.0
2096.0,-196.8,256.0,0.0,234.0,58.0
2097.0,-220.0,256.0,0.0,216.0,53.0
2098.0,-197.0,256.0,0.0,220.0,57.0
2099.0,-201.6,256.0,0.0,234.0,60.0
2100.0,-217.2,256.0,0.0,226.0,28.0
2101.0,-205.0,256.0,0.0,226.0,51.0
2102.0,-197.0,256.0,0.0,234.0,51.0
2103.0,-187.0,256.0,0.0,234.0,62.0
2104.0,-192.8,256.0,0.0,214.0,41.0
2105.0,-210.20000000000002,256.0,0.0,227.0,55.0
2106.0,-204.2,256.0,0.0,226.0,50.0
2107.0,-222.0,256.0,0.0,225.0,42.0
2108.0,-197.2,256.0,0.0,234.0,54.0
2109.0,-194.8,256.0,0.0,221.0,52.0
2110.0,-188.60000000000002,256.0,0.0,234.0,62.0
2111.0,-196.9999999999999,256.0,0.0,187.0,52.0
2112.0,-211.79999999999998,256.0,0.0,230.0,43.0
2113.0,-202.8,256.0,0.0,234.0,53.0
2114.0,-220.39999999999998,256.0,0.0,234.0,56.0
2115.0,-204.8,256.0,0.0,234.0,52.0
2116.0,-200.4,256.0,0.0,230.0,52.0
2117.0,-177.2,256.0,0.0,234.0,74.0
2118.0,-212.00000000000003,256.0,0.0,218.0,46.0
2119.0,-203.00000000000006,256.0,0.0,234.0,47.0
2120.0,-206.6,256.0,0.0,232.0,47.0
2121.0,-207.59999999999997,256.0,0.0,225.0,51.0
2122.0,-205.0,256.0,0.0,234.0,51.0
2123.0,-180.00000000000006,256.0,0.0,219.0,70.0
2124.0,-214.8,256.0,0.0,171.0,45.0
2125.0,-209.8,256.0,0.0,218.0,44.0
2126.0,-192.0,256.0,0.0,234.0,64.0
2127.0,-187.00000000000003,256.0,0.0,222.0,62.0
2128.0,-201.0,256.0,0.0,227.0,48.0
2129.0,-215.59999999999997,256.0,0.0,215.0,43.0
2130.0,-194.40000000000003,256.0,0.0,234.0,61.0
2131.0,-200.8,256.0,0.0,212.0,62.0
2132.0,-191.0,256.0,0.0,210.0,49.0
2133.0,-193.80000000000007,256.0,0.0,215.0,52.0
2134.0,-202.40000000000003,256.0,0.0,234.0,58.0
2135.0,-205.79999999999995,256.0,0.0,207.0,53.0
2136.0,-214.8,256.0,0.0,193.0,52.0
2137.0,-196.99999999999997,256.0,0.0,234.0,59.0
2138.0,-219.20000000000005,256.0,0.0,234.0,40.0
2139.0,-213.19999999999993,256.0,0.0,234.0,50.0
2140.0,-211.19999999999993,256.0,0.0,213.0,50.0
2141.0,-201.79999999999995,256.0,0.0,234.0,53.0
2142.0,-198.4,256.0,0.0,234.0,54.0
2143.0,-188.0,256.0,0.0,217.0,62.0
2144.0,-181.40000000000006,256.0,0.0,210.0,60.0
2145.0,-212.4,256.0,0.0,230.0,48.0
2146.0,-190.6,256.0,0.0,234.0,59.0
2147.0,-215.99999999999994,256.0,0.0,223.0,54.0
2148.0,-202.00000000000003,256.0,0.0,223.0,47.0
2149.0,-205.2,256.0,0.0,234.0,48.0
2150.0,-190.0,256.0,0.0,204.0,74.0
2151.0,-205.40000000000003,256.0,0.0,214.0,55.0
2152.0,-222.0,256.0,0.0,217.0,42.0
2153.0,-200.20000000000002,256.0,0.0,228.0,51.0
2154.0,-182.8,256.0,0.0,234.0,72.0
2155.0,-209.59999999999997,256.0,0.0,180.0,48.0
2156.0,-198.20000000000005,256.0,0.0,234.0,53.0
2157.0,-198.00000000000006,256.0,0.0,217.0,50.0
2158.0,-204.20000000000005,256.0,0.0,234.0,55.0
2159.0,-198.60000000000008,256.0,0.0,215.0,57.0
2160.0,-216.39999999999992,256.0,0.0,223.0,41.0
2161.0,-190.2,256.0,0.0,229.0,65.0
2162.0,-195.8,256.0,0.0,234.0,59.0
2163.0,-202.00000000000006,256.0,0.0,234.0,55.0
2164.0,-180.20000000000005,256.0,0.0,234.0,70.0
2165.0,-202.2,256.0,0.0,201.0,43.0
2166.0,-198.0,256.0,0.0,187.0,51.0
2167.0,-213.39999999999998,256.0,0.0,201.0,41.0
2168.0,-207.00000000000003,256.0,0.0,219.0,44.0
2169.0,-202.2,256.0,0.0,225.0,56.0
2170.0,-204.79999999999993,256.0,0.0,213.0,56.0
2171.0,-194.40000000000003,256.0,0.0,220.0,65.0
2172.0,-189.2,256.0,0.0,219.0,64.0
2173.0,-202.00000000000006,256.0,0.0,234.0,64.0
2174.0,-199.20000000000002,256.0,0.0,234.0,53.0
2175.0,-191.2,256.0,0.0,234.0,65.0
2176.0,-170.60000000000002,256.0,0.0,234.0,91.0
2177.0,-212.20000000000002,256.0,0.0,216.0,50.0
2178.0,-198.40000000000003,256.0,0.0,232.0,53.0
2179.0,-191.79999999999995,256.0,0.0,234.0,61.0
2180.0,-201.79999999999995,256.0,0.0,234.0,53.0
2181.0,-188.20000000000002,256.0,0.0,233.0,61.0
2182.0,-220.20000000000005,256.0,0.0,234.0,47.0
2183.0,-202.2,256.0,0.0,234.0,50.0
2184.0,-216.60000000000002,256.0,0.0,228.0,45.0
2185.0,-208.99999999999997,256.0,0.0,224.0,55.0
2186.0,-234.8,256.0,0.0,222.0,36.0
2187.0,-218.0,256.0,0.0,234.0,40.0
2188.0,-190.60000000000002,256.0,0.0,223.0,68.0
2189.0,-219.20000000000005,256.0,0.0,223.0,46.0
2190.0,-181.79999999999995,256.0,0.0,234.0,73.0
2191.0,-208.59999999999997,256.0,0.0,234.0,51.0
2192.0,-208.8,256.0,0.0,225.0,41.0
2193.0,-194.4000000000001,256.0,0.0,207.0,46.0
2194.0,-202.00000000000006,256.0,0.0,195.0,48.0
2195.0,-199.39999999999998,256.0,0.0,230.0,53.0
2196.0,-196.0,256.0,0.0,205.0,52.0
2197.0,-206.8,256.0,0.0,216.0,48.0
2198.0,-192.60000000000008,256.0,0.0,228.0,56.0
2199.0,-193.20000000000005,256.0,0.0,223.0,52.0
2200.0,-208.99999999999994,256.0,0.0,215.0,47.0
2201.0,-202.99999999999997,256.0,0.0,234.0,53.0
2202.0,-193.59999999999997,256.0,0.0,177.0,54.0
2203.0,-217.4,256.0,0.0,207.0,51.0
2204.0,-192.39999999999998,256.0,0.0,213.0,54.0
2205.0,-203.99999999999997,256.0,0.0,234.0,52.0
2206.0,-220.0,256.0,0.0,222.0,40.0
2207.0,-190.80000000000007,256.0,0.0,217.0,57.0
2208.0,-206.2,256.0,0.0,214.0,48.0
2209.0,-213.40000000000003,256.0,0.0,226.0,40.0
2210.0,-193.40000000000003,256.0,0.0,234.0,59.0
2211.0,-192.00000000000003,256.0,0.0,221.0,53.0
2212.0,-185.6,256.0,0.0,189.0,53.0
2213.0,-217.8,256.0,0.0,225.0,53.0
2214.0,-209.79999999999995,256.0,0.0,226.0,47.0
2215.0,-203.0,256.0,0.0,234.0,51.0
2216.0,-185.0,256.0,0.0,234.0,69.0
2217.0,-188.20000000000002,256.0,0.0,210.0,57.0
2218.0,-205.0,256.0,0.0,234.0,51.0
2219.0,-185.6,256.0,0.0,234.0,74.0
2220.0,-191.2,256.0,0.0,225.0,58.0
2221.0,-198.40000000000003,256.0,0.0,209.0,45.0
2222.0,-202.0,256.0,0.0,213.0,46.0
2223.0,-198.0,256.0,0.0,228.0,52.0
2224.0,-202.39999999999998,256.0,0.0,234.0,49.0
2225.0,-204.8,256.0,0.0,234.0,50.0
2226.0,-192.79999999999998,256.0,0.0,229.0,52.0
2227.0,-212.20000000000005,256.0,0.0,234.0,47.0
2228.0,-189.8,256.0,0.0,234.0,59.0
2229.0,-186.8,256.0,0.0,219.0,62.0
2230.0,-194.0,256.0,0.0,234.0,64.0
2231.0,-203.40000000000003,256.0,0.0,227.0,52.0
2232.0,-193.2,256.0,0.0,216.0,60.0
2233.0,-215.8,256.0,0.0,224.0,53.0
2234.0,-212.99999999999997,256.0,0.0,213.0,53.0
2235.0,-189.60000000000005,256.0,0.0,224.0,58.0
2236.0,-215.80000000000004,256.0,0.0,215.0,59.0
2237.0,-208.19999999999996,256.0,0.0,202.0,54.0
2238.0,-217.79999999999995,256.0,0.0,222.0,45.0
2239.0,-207.0,256.0,0.0,234.0,49.0
2240.0,-202.39999999999998,256.0,0.0,230.0,50.0
2241.0,-215.59999999999997,256.0,0.0,208.0,53.0
2242.0,-204.40000000000003,256.0,0.0,219.0,52.0
2243.0,-208.6,256.0,0.0,221.0,39.0
2244.0,-194.2,256.0,0.0,216.0,59.0
2245.0,-191.40000000000003,256.0,0.0,234.0,61.0
2246.0,-208.0,256.0,0.0,234.0,46.0
2247.0,-194.8,256.0,0.0,234.0,60.0
2248.0,-201.0,256.0,0.0,230.0,55.0
2249.0,-215.20000000000002,256.0,0.0,227.0,58.0
2250.0,-183.20000000000005,256.0,0.0,228.0,73.0
2251.0,-194.8,256.0,0.0,234.0,60.0
2252.0,-178.40000000000003,256.0,0.0,234.0,74.0
2253.0,-202.79999999999995,256.0,0.0,233.0,56.0
2254.0,-208.2,256.0,0.0,234.0,44.0
2255.0,-211.79999999999995,256.0,0.0,216.0,46.0
2256.0,-186.0,256.0,0.0,234.0,64.0
2257.0,-205.20000000000005,256.0,0.0,181.0,42.0
2258.0,-206.20000000000002,256.0,0.0,213.0,49.0
2259.0,-190.20000000000002,256.0,0.0,208.0,59.0
2260.0,-213.20000000000007,256.0,0.0,199.0,31.0
2261.0,-199.0,256.0,0.0,211.0,59.0
2262.0,-187.8,256.0,0.0,228.0,65.0
2263.0,-219.6,256.0,0.0,187.0,50.0
2264.0,-214.79999999999993,256.0,0.0,218.0,47.0
2265.0,-195.60000000000002,256.0,0.0,202.0,49.0
2266.0,-197.6,256.0,0.0,229.0,48.0
2267.0,-197.60000000000002,256.0,0.0,234.0,61.0
2268.0,-215.8,256.0,0.0,198.0,40.0
2269.0,-195.20000000000002,256.0,0.0,234.0,55.0
2270.0,-205.59999999999997,256.0,0.0,213.0,44.0
2271.0,-196.60000000000002,256.0,0.0,234.0,55.0
2272.0,-191.00000000000006,256.0,0.0,230.0,56.0
2273.0,-210.0,256.0,0.0,206.0,52.0
2274.0,-221.59999999999994,256.0,0.0,220.0,38.0
2275.0,-198.20000000000005,256.0,0.0,222.0,52.0
2276.0,-205.9999999999999,256.0,0.0,208.0,51.0
2277.0,-205.0,256.0,0.0,234.0,67.0
2278.0,-189.4,256.0,0.0,196.0,61.0
2279.0,-183.60000000000002,256.0,0.0,234.0,70.0
2280.0,-218.60000000000002,256.0,0.0,232.0,35.0
2281.0,-203.00000000000006,256.0,0.0,217.0,52.0
2282.0,-190.39999999999998,256.0,0.0,234.0,62.0
2283.0,-208.79999999999998,256.0,0.0,229.0,54.0
2284.0,-185.20000000000005,256.0,0.0,234.0,66.0
2285.0,-195.0,256.0,0.0,234.0,61.0
2286.0,-188.0,256.0,0.0,198.0,58.0
2287.0,-207.4,256.0,0.0,234.0,55.0
2288.0,-222.0,256.0,0.0,223.0,30.0
2289.0,-218.00000000000006,256.0,0.0,226.0,44.0
2290.0,-233.0,256.0,0.0,231.0,35.0
2291.0,-190.8,256.0,0.0,227.0,64.0
2292.0,-205.0,256.0,0.0,234.0,51.0
2293.0,-200.40000000000003,256.0,0.0,234.0,50.0
2294.0,-208.0,256.0,0.0,212.0,42.0
2295.0,-196.60000000000005,256.0,0.0,220.0,52.0
2296.0,-224.0,256.0,0.0,211.0,38.0
2297.0,-197.79999999999995,256.0,0.0,234.0,61.0
2298.0,-193.0,256.0,0.0,234.0,63.0
2299.0,-199.2,256.0,0.0,225.0,52.0
2300.0,-194.19999999999996,256.0,0.0,211.0,57.0
2301.0,-218.19999999999993,256.0,0.0,189.0,41.0
2302.0,-202.6,256.0,0.0,234.0,57.0
2303.0,-201.6,256.0,0.0,234.0,52.0
2304.0,-212.99999999999994,256.0,0.0,218.0,39.0
2305.0,-204.8,256.0,0.0,214.0,51.0
2306.0,-205.0,256.0,0.0,234.0,51.0
2307.0,-206.0,256.0,0.0,234.0,50.0
2308.0,-208.4,256.0,0.0,226.0,59.0
2309.0,-200.39999999999998,256.0,0.0,234.0,59.0
2310.0,-211.59999999999997,256.0,0.0,230.0,50.0
2311.0,-191.79999999999998,256.0,0.0,194.0,63.0
2312.0,-203.40000000000003,256.0,0.0,215.0,49.0
2313.0,-175.60000000000002,256.0,0.0,234.0,76.0
2314.0,-213.40000000000003,256.0,0.0,234.0,45.0
2315.0,-197.2,256.0,0.0,234.0,51.0
2316.0,-208.00000000000006,256.0,0.0,220.0,42.0
2317.0,-215.79999999999995,256.0,0.0,219.0,43.0
2318.0,-198.79999999999998,256.0,0.0,233.0,61.0
2319.0,-224.0,256.0,0.0,211.0,55.0
2320.0,-186.20000000000002,256.0,0.0,234.0,65.0
2321.0,-199.40000000000003,256.0,0.0,234.0,60.0
2322.0,-198.8,256.0,0.0,213.0,51.0
2323.0,-200.4,256.0,0.0,213.0,46.0
2324.0,-209.8,256.0,0.0,223.0,42.0
2325.0,-193.39999999999992,256.0,0.0,203.0,62.0
2326.0,-211.60000000000002,256.0,0.0,225.0,36.0
2327.0,-209.60000000000002,256.0,0.0,234.0,52.0
2328.0,-186.59999999999997,256.0,0.0,219.0,75.0
2329.0,-197.60000000000002,256.0,0.0,206.0,54.0
2330.0,-204.00000000000003,256.0,0.0,231.0,50.0
2331.0,-204.0,256.0,0.0,234.0,54.0
2332.0,-199.00000000000003,256.0,0.0,218.0,60.0
2333.0,-199.8,256.0,0.0,234.0,55.0
2334.0,-211.8,256.0,0.0,219.0,48.0
2335.0,-214.8,256.0,0.0,207.0,46.0
2336.0,-209.60000000000002,256.0,0.0,224.0,58.0
2337.0,-205.99999999999997,256.0,0.0,199.0,48.0
2338.0,-195.4,256.0,0.0,233.0,55.0
2339.0,-198.80000000000004,256.0,0.0,216.0,44.0
2340.0,-206.99999999999994,256.0,0.0,212.0,48.0
2341.0,-192.60000000000002,256.0,0.0,223.0,58.0
2342.0,-183.0,256.0,0.0,234.0,73.0
2343.0,-201.79999999999995,256.0,0.0,202.0,45.0
2344.0,-195.19999999999993,256.0,0.0,234.0,58.0
2345.0,-204.0,256.0,0.0,234.0,60.0
2346.0,-191.20000000000005,256.0,0.0,197.0,57.0
2347.0,-198.0,256.0,0.0,234.0,66.0
2348.0,-217.20000000000005,256.0,0.0,234.0,50.0
2349.0,-196.6,256.0,0.0,230.0,57.0
2350.0,-197.0,256.0,0.0,234.0,59.0
2351.0,-206.2,256.0,0.0,219.0,40.0
2352.0,-204.4,256.0,0.0,216.0,57.0
2353.0,-214.0,256.0,0.0,234.0,50.0
2354.0,-206.6,256.0,0.0,234.0,45.0
2355.0,-202.39999999999998,256.0,0.0,234.0,50.0
2356.0,-201.4,256.0,0.0,234.0,50.0
2357.0,-202.59999999999997,256.0,0.0,234.0,47.0
2358.0,-194.4,256.0,0.0,227.0,58.0
2359.0,-193.20000000000005,256.0,0.0,223.0,58.0
2360.0,-199.4,256.0,0.0,204.0,53.0
2361.0,-212.4,256.0,0.0,234.0,40.0
2362.0,-211.8,256.0,0.0,234.0,51.0
2363.0,-206.00000000000003,256.0,0.0,224.0,47.0
2364.0,-189.20000000000002,256.0,0.0,221.0,62.0
2365.0,-198.0,256.0,0.0,234.0,58.0
2366.0,-212.6,256.0,0.0,233.0,47.0
2367.0,-193.00000000000003,256.0,0.0,233.0,57.0
2368.0,-189.39999999999998,256.0,0.0,201.0,56.0
2369.0,-206.00000000000006,256.0,0.0,226.0,47.0
2370.0,-204.8,256.0,0.0,234.0,58.0
2371.0,-192.80000000000004,256.0,0.0,223.0,51.0
2372.0,-197.40000000000003,256.0,0.0,234.0,55.0
2373.0,-207.60000000000002,256.0,0.0,178.0,44.0
2374.0,-199.99999999999997,256.0,0.0,234.0,59.0
2375.0,-204.79999999999998,256.0,0.0,223.0,44.0
2376.0,-211.80000000000007,256.0,0.0,233.0,51.0
2377.0,-197.60000000000005,256.0,0.0,230.0,52.0
2378.0,-206.8,256.0,0.0,234.0,46.0
2379.0,-220.0,256.0,0.0,234.0,44.0
2380.0,-212.20000000000002,256.0,0.0,232.0,40.0
2381.0,-202.20000000000002,256.0,0.0,234.0,49.0
2382.0,-217.99999999999994,256.0,0.0,234.0,46.0
2383.0,-189.80000000000007,256.0,0.0,223.0,59.0
2384.0,-191.8,256.0,0.0,234.0,63.0
2385.0,-212.00000000000006,256.0,0.0,188.0,50.0
2386.0,-204.60000000000002,256.0,0.0,229.0,49.0
2387.0,-197.39999999999998,256.0,0.0,222.0,60.0
2388.0,-196.8,256.0,0.0,224.0,46.0
2389.0,-201.60000000000002,256.0,0.0,224.0,54.0
2390.0,-210.99999999999997,256.0,0.0,234.0,53.0
2391.0,-215.2,256.0,0.0,220.0,44.0
2392.0,-211.0,256.0,0.0,220.0,45.0
2393.0,-206.0,256.0,0.0,228.0,48.0
2394.0,-192.2,256.0,0.0,227.0,59.0
2395.0,-212.0,256.0,0.0,234.0,47.0
2396.0,-202.2,256.0,0.0,222.0,58.0
2397.0,-181.4000000000001,256.0,0.0,213.0,61.0
2398.0,-201.59999999999997,256.0,0.0,234.0,60.0
2399.0,-201.8,256.0,0.0,234.0,53.0
2400.0,-194.0,256.0,0.0,226.0,62.0
2401.0,-191.99999999999994,256.0,0.0,220.0,62.0
2402.0,-183.4,256.0,0.0,219.0,69.0
2403.0,-194.39999999999998,256.0,0.0,223.0,58.0
2404.0,-188.0,256.0,0.0,219.0,66.0
2405.0,-193.99999999999994,256.0,0.0,207.0,62.0
2406.0,-189.40000000000003,256.0,0.0,234.0,62.0
2407.0,-187.8000000000001,256.0,0.0,224.0,66.0
2408.0,-211.80000000000007,256.0,0.0,213.0,47.0
2409.0,-203.0,256.0,0.0,229.0,53.0
2410.0,-190.00000000000006,256.0,0.0,230.0,67.0
2411.0,-202.40000000000003,256.0,0.0,231.0,56.0
2412.0,-195.6,256.0,0.0,234.0,56.0
2413.0,-184.40000000000006,256.0,0.0,217.0,61.0
2414.0,-209.39999999999998,256.0,0.0,226.0,49.0
2415.0,-213.0,256.0,0.0,234.0,59.0
2416.0,-186.40000000000003,256.0,0.0,230.0,65.0
2417.0,-198.79999999999995,256.0,0.0,234.0,56.0
2418.0,-208.4,256.0,0.0,223.0,45.0
2419.0,-194.79999999999998,256.0,0.0,234.0,60.0
2420.0,-194.00000000000006,256.0,0.0,200.0,50.0
2421.0,-201.0,256.0,0.0,228.0,55.0
2422.0,-225.79999999999995,256.0,0.0,220.0,37.0
2423.0,-189.60000000000002,256.0,0.0,222.0,55.0
2424.0,-210.39999999999995,256.0,0.0,234.0,48.0
2425.0,-212.20000000000005,256.0,0.0,234.0,55.0
2426.0,-198.19999999999993,256.0,0.0,198.0,53.0
2427.0,-209.60000000000002,256.0,0.0,213.0,43.0
2428.0,-199.0,256.0,0.0,234.0,47.0
2429.0,-218.4,256.0,0.0,201.0,50.0
2430.0,-213.99999999999991,256.0,0.0,234.0,50.0
2431.0,-212.59999999999997,256.0,0.0,234.0,41.0
2432.0,-214.60000000000002,256.0,0.0,203.0,45.0
2433.0,-196.0,256.0,0.0,230.0,56.0
2434.0,-194.0,256.0,0.0,226.0,60.0
2435.0,-190.2,256.0,0.0,214.0,65.0
2436.0,-199.79999999999998,256.0,0.0,226.0,50.0
2437.0,-200.0,256.0,0.0,230.0,50.0
2438.0,-198.39999999999995,256.0,0.0,207.0,60.0
2439.0,-197.39999999999998,256.0,0.0,234.0,57.0
2440.0,-204.39999999999998,256.0,0.0,226.0,48.0
2441.0,-191.8,256.0,0.0,234.0,71.0
2442.0,-204.0,256.0,0.0,234.0,52.0
2443.0,-212.39999999999998,256.0,0.0,169.0,42.0
2444.0,-213.99999999999997,256.0,0.0,225.0,50.0
2445.0,-210.00000000000006,256.0,0.0,187.0,48.0
2446.0,-187.6,256.0,0.0,233.0,60.0
2447.0,-183.0,256.0,0.0,231.0,81.0
2448.0,-204.0,256.0,0.0,215.0,52.0
2449.0,-193.39999999999998,256.0,0.0,234.0,65.0
2450.0,-208.20000000000002,256.0,0.0,234.0,43.0
2451.0,-206.4,256.0,0.0,234.0,55.0
2452.0,-184.60000000000002,256.0,0.0,234.0,63.0
2453.0,-209.8,256.0,0.0,215.0,45.0
2454.0,-213.39999999999998,256.0,0.0,226.0,42.0
2455.0,-225.6,256.0,0.0,233.0,44.0
2456.0,-200.40000000000003,256.0,0.0,181.0,52.0
2457.0,-187.00000000000006,256.0,0.0,234.0,52.0
2458.0,-201.0,256.0,0.0,234.0,55.0
2459.0,-206.0,256.0,0.0,211.0,56.0
2460.0,-221.79999999999998,256.0,0.0,186.0,47.0
2461.0,-213.0,256.0,0.0,234.0,42.0
2462.0,-189.59999999999997,256.0,0.0,206.0,63.0
2463.0,-204.20000000000002,256.0,0.0,217.0,51.0
2464.0,-221.99999999999997,256.0,0.0,231.0,50.0
2465.0,-210.59999999999997,256.0,0.0,222.0,47.0
2466.0,-198.20000000000005,256.0,0.0,233.0,61.0
2467.0,-209.99999999999997,256.0,0.0,234.0,54.0
2468.0,-201.60000000000002,256.0,0.0,234.0,52.0
2469.0,-199.99999999999997,256.0,0.0,234.0,56.0
2470.0,-196.8,256.0,0.0,234.0,58.0
2471.0,-205.40000000000003,256.0,0.0,200.0,47.0
2472.0,-203.79999999999998,256.0,0.0,234.0,51.0
2473.0,-206.0,256.0,0.0,229.0,48.0
2474.0,-175.0,256.0,0.0,234.0,81.0
2475.0,-197.8,256.0,0.0,215.0,52.0
2476.0,-200.4,256.0,0.0,234.0,52.0
2477.0,-208.00000000000003,256.0,0.0,234.0,58.0
2478.0,-208.00000000000006,256.0,0.0,228.0,56.0
2479.0,-205.2,256.0,0.0,211.0,46.0
2480.0,-197.8,256.0,0.0,219.0,57.0
2481.0,-215.40000000000003,256.0,0.0,209.0,51.0
2482.0,-206.40000000000003,256.0,0.0,219.0,46.0
2483.0,-179.0,256.0,0.0,234.0,77.0
2484.0,-188.8,256.0,0.0,234.0,66.0
2485.0,-188.0,256.0,0.0,221.0,58.0
2486.0,-215.8,256.0,0.0,226.0,28.0
2487.0,-198.8,256.0,0.0,234.0,64.0
2488.0,-214.19999999999996,256.0,0.0,218.0,49.0
2489.0,-207.0,256.0,0.0,194.0,43.0
2490.0,-221.0,256.0,0.0,216.0,53.0
2491.0,-186.79999999999998,256.0,0.0,234.0,69.0
2492.0,-191.39999999999998,256.0,0.0,208.0,51.0
2493.0,-222.79999999999998,256.0,0.0,207.0,46.0
2494.0,-220.99999999999997,256.0,0.0,212.0,50.0
2495.0,-211.40000000000006,256.0,0.0,184.0,49.0
2496.0,-202.0,256.0,0.0,223.0,62.0
2497.0,-220.6,256.0,0.0,234.0,46.0
2498.0,-196.0,256.0,0.0,205.0,47.0
2499.0,-208.0,256.0,0.0,215.0,53.0
2500.0,-200.0,256.0,0.0,234.0,64.0
2501.0,-201.2,256.0,0.0,205.0,50.0
2502.0,-198.0,256.0,0.0,234.0,60.0
2503.0,-212.0,256.0,0.0,221.0,42.0
2504.0,-201.20000000000002,256.0,0.0,227.0,54.0
2505.0,-216.40000000000003,256.0,0.0,204.0,54.0
2506.0,-212.0,256.0,0.0,198.0,42.0
2507.0,-205.40000000000003,256.0,0.0,222.0,55.0
2508.0,-209.8,256.0,0.0,219.0,44.0
