train/loss,train/n_updates,time/total_timesteps,phase
0.0012440640712156,22246,89088,4
0.0002137145638698,22502,90112,4
0.0008375871693715,22758,91136,4
5.746584793087095e-05,23014,92160,4
0.0001363983028568,23270,93184,4
0.0001910755236167,23526,94208,4
7.777819701004773e-05,23782,95232,4
0.0006293948972597,24038,96256,4
3.571566048776731e-05,24294,97280,4
8.27133480925113e-05,24550,98304,4
0.0001742183667374,24806,99328,4
8.866612188285217e-05,25062,100352,4
1.601844087417703e-05,25318,101376,4
0.0002628106740303,25574,102400,4
0.0001201609484269,25830,103424,4
4.482703297981061e-05,26086,104448,4
4.945112959831022e-05,26342,105472,4
0.0002542317961342,26598,106496,4
0.0001554033224238,26854,107520,4
5.0983526307391e-05,27110,108544,4
2.790149846987333e-05,27366,109568,4
7.658662798348814e-05,27622,110592,4
9.71611007116735e-05,27878,111616,4
0.0001611553307157,28134,112640,4
0.0004407306259963,28390,113664,4
1.7251717508770525e-05,28646,114688,4
7.570861635031179e-05,28902,115712,4
2.5332676159450784e-05,29158,116736,4
6.796367961214855e-05,29414,117760,4
0.0001529402507003,29670,118784,4
7.022388308541849e-05,29926,119808,4
9.423393930774182e-05,30182,120832,4
2.504581425455399e-05,30438,121856,4
0.0019500323105603,30694,122880,4
2.737594513746444e-05,30950,123904,4
0.0001250398636329,31206,124928,4
4.210893530398607e-05,31462,125952,4
8.599506691098213e-05,31718,126976,4
0.0004907824913971,31974,128000,4
6.623499211855233e-05,32230,129024,4
0.000332455150783,32486,130048,4
1.5761808754177764e-05,32742,131072,4
0.0006995233707129,32998,132096,4
2.655501702975016e-05,33254,133120,4
7.794630073476583e-05,33510,134144,4
4.346478817751631e-05,33766,135168,4
9.727290307637304e-05,34022,136192,4
4.0201608499046415e-05,34278,137216,4
0.0001514180476078,34534,138240,4
5.243826672085561e-05,34790,139264,4
3.096414002357051e-05,35046,140288,4
6.558385939570144e-05,35302,141312,4
0.0001834637951105,35558,142336,4
6.655356264673173e-05,35814,143360,4
5.72293320146855e-05,36070,144384,4
3.035274130525067e-05,36326,145408,4
5.369140853872523e-05,36582,146432,4
3.863437086693011e-05,36838,147456,4
9.666945697972552e-05,37094,148480,4
3.688304786919616e-05,37350,149504,4
2.5115205062320456e-05,37606,150528,4
3.55561169271823e-05,37862,151552,4
4.7701971197966486e-05,38118,152576,4
9.013535600388424e-05,38374,153600,4
1.917901863635052e-05,38630,154624,4
6.861652218503878e-05,38886,155648,4
1.700392022030428e-05,39142,156672,4
7.907291001174599e-05,39398,157696,4
9.157236490864308e-05,39654,158720,4
2.21895934373606e-05,39910,159744,4
6.748170562786981e-05,40166,160768,4
2.0883117031189613e-05,40422,161792,4
0.0001364072668366,40678,162816,4
8.20421046228148e-05,40934,163840,4
0.0001323842734564,41190,164864,4
2.8592379749170505e-05,41446,165888,4
8.774411253398284e-05,41702,166912,4
0.0001329373189946,41958,167936,4
4.291033837944269e-05,42214,168960,4
2.3662174498895183e-05,42470,169984,4
1.4160233149596024e-05,42726,171008,4
5.733271973440424e-05,42982,172032,4
9.30737005546689e-05,43238,173056,4
0.0001444102817913,43494,174080,4
0.0001385372597724,43750,175104,4
8.39011772768572e-05,44006,176128,4
4.899841223959811e-05,44262,177152,4
4.1368522943230346e-05,44518,178176,4
0.0002283392386743,44774,179200,4
3.41098420904018e-05,45030,180224,4
2.731341010075994e-05,45286,181248,4
0.0005195018602535,45542,182272,4
3.3807755244197324e-05,45798,183296,4
4.667669418267906e-05,46054,184320,4
2.658487210283056e-05,46310,185344,4
0.0001313682587351,46566,186368,4
3.82245889340993e-05,46822,187392,4
2.202387622673996e-05,47078,188416,4
5.0014725275104865e-05,47334,189440,4
2.0674942788900807e-05,47590,190464,4
2.4597782612545416e-05,47846,191488,4
6.484919140348211e-05,48102,192512,4
0.0005753416917286,48358,193536,4
4.3360421841498464e-05,48614,194560,4
4.1664512536954135e-05,48870,195584,4
3.519168240018189e-05,49126,196608,4
0.0002180579467676,49382,197632,4
0.000290199794108,49638,198656,4
2.460748510202393e-05,49894,199680,4
0.0001010059713735,50150,200704,4
3.215790638932958e-05,50406,201728,4
2.9402366635622457e-05,50662,202752,4
9.476776904193684e-05,50918,203776,4
6.816256063757464e-05,51174,204800,4
1.939212961588055e-05,51430,205824,4
4.0165145037462935e-05,51686,206848,4
5.762584987678565e-05,51942,207872,4
0.0009493331890553,52198,208896,4
5.906392834731378e-05,52454,209920,4
2.1241932699922472e-05,52710,210944,4
0.0003233910247217,52966,211968,4
6.339087849482894e-05,53222,212992,4
0.0002462996053509,53478,214016,4
0.0001134637859649,53734,215040,4
0.0001107203643186,53990,216064,4
4.2089905036846176e-05,54246,217088,4
8.162636368069798e-05,54502,218112,4
5.640589370159432e-05,54758,219136,4
7.424786599585786e-05,55014,220160,4
2.7337047868059017e-05,55270,221184,4
7.02122924849391e-05,55526,222208,4
7.153851765906438e-05,55782,223232,4
3.353109786985442e-05,56038,224256,4
0.0001242461439687,56294,225280,4
1.814279312384315e-05,56550,226304,4
3.7531735870288685e-05,56806,227328,4
3.3682612411212176e-05,57062,228352,4
4.330223237047903e-05,57318,229376,4
2.675371251825709e-05,57574,230400,4
0.0005380164366215,57830,231424,4
4.021897620987147e-05,58086,232448,4
1.5900050129857846e-05,58342,233472,4
3.068173100473359e-05,58598,234496,4
2.573152960394509e-05,58854,235520,4
6.221188959898427e-05,59110,236544,4
0.000169690392795,59366,237568,4
5.303050056681968e-05,59622,238592,4
4.2827286961255595e-05,59878,239616,4
3.6755951441591606e-05,60134,240640,4
2.4361668693018142e-05,60390,241664,4
9.459521243115888e-05,60646,242688,4
5.9082543884869665e-05,60902,243712,4
1.5427889593411237e-05,61158,244736,4
0.0002282541681779,61414,245760,4
3.4235985367558897e-05,61670,246784,4
8.766922837821767e-05,61926,247808,4
0.0002418894146103,62182,248832,4
6.859240238554776e-05,62438,249856,4
